Category	ID	Name	PValue	QValueFDRBY	QValueFDRBH	QValueBonferroni	TotalGenes	GenesInTerm	GenesInQuery	GenesInTermInQuery	Source	URL	Genes
MicroRNA	hsa-miR-520f:mirSVR_lowEffct	hsa-miR-520f:mirSVR_nonconserved_lowEffect-0.1-0.5	3.43930888235321e-13	2.65633192187073e-08	2.77483440628257e-09	2.77483440628257e-09	59110	1787	196	30	MicroRNA.org	http://www.microrna.org/microrna/getTargets.do?matureName=hsa-miR-520f&organism=9606	BCL2L14|MYH11|TRPS1|HNF4A|HNF4G|JAKMIP2|LRP1B|PTHLH|ITPKB|PROM1|HOXD8|PIK3CA|NFE2L2|GLI2|TOX3|CCNA1|ALDH3B2|KRT14|DSC3|DSG1|SYNE1|SLC38A4|SPSB1|FAT3|RICTOR|CAV1|ZMIZ1|CCDC88C|LYPD3|LRRC17
MicroRNA	hsa-miR-499-3p:mirSVR_highEffct	hsa-miR-499-3p:mirSVR_nonconserved_highEffect-0.5	6.13369728661507e-12	2.36866423733066e-07	2.47433348542052e-08	4.94866697084104e-08	59110	1249	196	24	MicroRNA.org	http://www.microrna.org/microrna/getTargets.do?matureName=hsa-miR-499-3p&organism=9606	BCL2L14|SPRR2E|TRPS1|LRRK2|SAMD12|HNF4G|TTN|LRP1B|PTHLH|RYR3|S100A2|NFE2L2|PKP1|DOCK3|KRT6B|DYNC2H1|SYNE1|SLC38A4|ANO1|HKDC1|RICTOR|CUBN|CCDC88C|RADIL
MicroRNA	hsa-miR-124-3p:Functional MTI (Weak)	Functional MTI (Weak)	2.04902474340774e-11	2.77769847915686e-07	2.90161528639655e-08	1.65315316298136e-07	59110	1446	196	25	miRTarbase	 	CDKN1A|TRPS1|LAMA1|GATA6|RYR3|S100A2|PIK3CA|PTPRZ1|CCNA1|PXN|PKP1|ALDH3B2|DNAH5|FGFBP1|KRT14|DYNC2H1|SYNE1|ANO1|HKDC1|ANXA8|CAV1|TGM1|SH3PXD2A|TP63|SERPINB2
MicroRNA	hsa-miR-30e:mirSVR_highEffct	hsa-miR-30e:mirSVR_conserved_highEffect-0.5	2.41664148991081e-11	2.77769847915686e-07	2.90161528639655e-08	1.94974635406004e-07	59110	1982	196	29	MicroRNA.org	http://www.microrna.org/microrna/getTargets.do?matureName=hsa-miR-30e&organism=9606	MYH11|FBXL13|DDAH1|ABCA12|LAMA1|LRRK2|KCTD1|JAKMIP2|BNC1|NEFL|TTBK1|HOXD8|SERPINB3|TMPRSS11D|CCNA1|PIP5K1B|PAPPA2|DSG1|SYNE1|OLFM4|CAV1|ZNF750|CLCA2|TP63|NR5A2|TSPAN8|WDFY3|LYN|LRRC17
MicroRNA	hsa-miR-1303:mirSVR_lowEffct	hsa-miR-1303:mirSVR_nonconserved_lowEffect-0.1-0.5	2.48637391948054e-11	2.77769847915686e-07	2.90161528639655e-08	2.0060064782369e-07	59110	1848	196	28	MicroRNA.org	http://www.microrna.org/microrna/getTargets.do?matureName=hsa-miR-1303&organism=9606	CLDN18|MYH11|DDAH1|REG4|CFTR|GATA6|SAMD12|TTN|PTHLH|CAPN8|TTBK1|SERPINB13|GLI2|PXN|PIP5K1B|DNAH5|NIPAL4|LRP12|BCL2L15|DSC3|AGR2|SLC6A15|RICTOR|ZMIZ1|MUC13|CUBN|TP63|NR5A2
MicroRNA	hsa-miR-4289:mirSVR_lowEffct	hsa-miR-4289:mirSVR_nonconserved_lowEffect-0.1-0.5	2.48823917741934e-11	2.77769847915686e-07	2.90161528639655e-08	2.00751136834192e-07	59110	1715	196	27	MicroRNA.org	http://www.microrna.org/microrna/getTargets.do?matureName=hsa-miR-4289&organism=9606	CDKN1A|GBP6|FBXL13|REG4|ABCA12|CFTR|SAMD12|JAKMIP2|TTN|LRP1B|RYR3|IVL|ADH7|BNC1|HOXD8|PIK3CA|SERPINB3|LRP12|SYNE1|FAT3|G0S2|RICTOR|ANXA8|NCCRP1|LYPD3|TMC5|FAM83A
MicroRNA	hsa-miR-30a:mirSVR_highEffct	hsa-miR-30a:mirSVR_conserved_highEffect-0.5	2.5175145023272e-11	2.77769847915686e-07	2.90161528639655e-08	2.03113070047758e-07	59110	1849	196	28	MicroRNA.org	http://www.microrna.org/microrna/getTargets.do?matureName=hsa-miR-30a&organism=9606	MYH11|FBXL13|DDAH1|ABCA12|LAMA1|LRRK2|GATA6|KCTD1|JAKMIP2|BNC1|NEFL|TTBK1|HOXD8|SERPINB3|CCNA1|PIP5K1B|PAPPA2|SORBS2|SYNE1|OLFM4|ZNF750|CLCA2|TP63|NR5A2|TSPAN8|WDFY3|LYN|LRRC17
MicroRNA	hsa-miR-454:mirSVR_lowEffct	hsa-miR-454:mirSVR_conserved_lowEffect-0.1-0.5	5.76992475666856e-11	5.57046337004343e-07	5.81896911710024e-08	4.65517529368019e-07	59110	1781	196	27	MicroRNA.org	http://www.microrna.org/microrna/getTargets.do?matureName=hsa-miR-454&organism=9606	BCL2L14|MYH11|SPRR2E|GJB6|TRPS1|SAMD12|IRX4|RYR3|BNC1|SERPINB13|HOXD8|PIK3CA|TOX3|PKP1|PIP5K1B|DSC3|SYNE1|RICTOR|CAV1|TGM1|HAS3|LYN|CTSE|HYDIN|TP53|TMEM40|LRRC17
MicroRNA	hsa-miR-30c:mirSVR_highEffct	hsa-miR-30c:mirSVR_conserved_highEffect-0.5	7.73312988819958e-11	6.63626859693142e-07	6.9323213264438e-08	6.23908919379942e-07	59110	1942	196	28	MicroRNA.org	http://www.microrna.org/microrna/getTargets.do?matureName=hsa-miR-30c&organism=9606	MYH11|FBXL13|DDAH1|ABCA12|LAMA1|LRRK2|GATA6|KCTD1|JAKMIP2|BNC1|NEFL|TTBK1|HOXD8|PTPRZ1|SERPINB3|CCNA1|PIP5K1B|DSG1|SYNE1|OLFM4|ZNF750|CLCA2|TP63|NR5A2|TSPAN8|WDFY3|LYN|LRRC17
MicroRNA	hsa-miR-325-3p:TargetScan	hsa-miR-325-3p	1.474102092444e-10	1.13851491046546e-06	1.18930556818381e-07	1.18930556818382e-06	59110	1722	196	26	TargetScan	http://www.targetscan.org/	CDKN1A|ERBB4|CNFN|MYO7B|ABCA12|GJB6|CFTR|JAKMIP2|S100A2|FAT2|NDRG1|PXN|PKP1|AKT1|FOXN1|KRT5|LIMA1|KRT13|KRT17|CLDN3|FAM83C|PPP2R2C|KRTDAP|NR5A2|CSTA|LYPD3
MicroRNA	hsa-miR-130a:mirSVR_lowEffct	hsa-miR-130a:mirSVR_conserved_lowEffect-0.1-0.5	1.64723704600258e-10	1.15657706450469e-06	1.20817349883171e-07	1.32899084871488e-06	59110	1731	196	26	MicroRNA.org	http://www.microrna.org/microrna/getTargets.do?matureName=hsa-miR-130a&organism=9606	BCL2L14|MYH11|GJB6|TRPS1|SAMD12|LRP1B|IRX4|RYR3|BNC1|SERPINB13|HOXD8|PIK3CA|PTPRZ1|TOX3|PKP1|PIP5K1B|NIPAL4|SYNE1|FAT3|RICTOR|TGM1|HAS3|LYN|HYDIN|TP53|TMEM40
MicroRNA	hsa-miR-802:mirSVR_highEffct	hsa-miR-802:mirSVR_nonconserved_highEffect-0.5	3.14655951611451e-10	1.91825354452309e-06	2.00382937519628e-07	2.53864421760119e-06	59110	1924	196	27	MicroRNA.org	http://www.microrna.org/microrna/getTargets.do?matureName=hsa-miR-802&organism=9606	CLDN18|BCL2L14|GBP6|ABCA12|LRRK2|IVL|BNC1|NEFL|SERPINB13|HOXD8|KRT6C|PTPRZ1|TMPRSS11D|PAPPA2|KRT6A|HNF1B|BCL2L15|DSG1|SYNE1|ANO1|SLC6A15|RICTOR|SLC44A4|RP1L1|WDFY3|ST18|HYDIN
MicroRNA	hsa-miR-520g:mirSVR_highEffct	hsa-miR-520g:mirSVR_nonconserved_highEffect-0.5	3.22877812066828e-10	1.91825354452309e-06	2.00382937519628e-07	2.60497818775517e-06	59110	1390	196	23	MicroRNA.org	http://www.microrna.org/microrna/getTargets.do?matureName=hsa-miR-520g&organism=9606	CDKN1A|GBP6|GJB6|TTN|PTHLH|RYR3|FABP5|KRT6C|TOX3|CRCT1|SORBS2|KIF26B|SYNE1|ANO1|SLC6A15|SLC44A4|CLCA2|NR5A2|SLITRK5|LYPD3|WDFY3|CTSE|HYDIN
MicroRNA	hsa-miR-302e:mirSVR_lowEffct	hsa-miR-302e:mirSVR_conserved_lowEffect-0.1-0.5	3.90534997862567e-10	2.13542843281665e-06	2.23069272282836e-07	3.1508363627552e-06	59110	1803	196	26	MicroRNA.org	http://www.microrna.org/microrna/getTargets.do?matureName=hsa-miR-302e&organism=9606	FBXL13|GJB6|CDHR5|HNF4G|IRX4|ITPKB|BNC1|MUC17|TOX3|PKP1|AKT1|HNF1B|LIMA1|KRT14|SORBS2|SYNE1|CAV1|ZMIZ1|MUC13|CUBN|LOC646999|TMPRSS2|WDFY3|HAS3|CDH4|HYDIN
MicroRNA	hsa-miR-301a:mirSVR_lowEffct	hsa-miR-301a:mirSVR_conserved_lowEffect-0.1-0.5	4.18845388374228e-10	2.13542843281665e-06	2.23069272282836e-07	3.37924459340328e-06	59110	1809	196	26	MicroRNA.org	http://www.microrna.org/microrna/getTargets.do?matureName=hsa-miR-301a&organism=9606	BCL2L14|MYH11|SPRR2E|GJB6|TRPS1|SAMD12|LRP1B|IRX4|RYR3|BNC1|SERPINB13|HOXD8|PIK3CA|TOX3|PKP1|PIP5K1B|KRT5|DSC3|SYNE1|FAT3|TGM1|HAS3|LYN|HYDIN|TP53|TMEM40
MicroRNA	hsa-miR-4265:mirSVR_lowEffct	hsa-miR-4265:mirSVR_nonconserved_lowEffect-0.1-0.5	4.42378328771117e-10	2.13542843281665e-06	2.23069272282836e-07	3.56910835652537e-06	59110	1413	196	23	MicroRNA.org	http://www.microrna.org/microrna/getTargets.do?matureName=hsa-miR-4265&organism=9606	CDKN1A|SOX15|GBP6|CNFN|CFTR|HNF4G|RYR3|NEFL|FAT2|TTBK1|PIP5K1B|DMBT1|FGFBP1|KRT6B|NIPAL4|LRP12|SYNE1|FAT3|RICTOR|S100A7A|WDFY3|CTSE|TMEM40
MicroRNA	hsa-miR-556-3p:mirSVR_lowEffct	hsa-miR-556-3p:mirSVR_nonconserved_lowEffect-0.1-0.5	5.15798194591395e-10	2.34337642413197e-06	2.44791754939022e-07	4.16145983396338e-06	59110	1827	196	26	MicroRNA.org	http://www.microrna.org/microrna/getTargets.do?matureName=hsa-miR-556-3p&organism=9606	TRPS1|LRRK2|HNF4A|TTN|LRP1B|ADH7|BNC1|NEFL|GLI2|TOX3|CCNA1|PKP1|FOXE1|LRP12|KRT15|DYNC2H1|SYNE1|ANO1|AGR3|SLC6A15|CLDN7|LOC646999|LGALS4|NR5A2|HYDIN|LRRC17
MicroRNA	hsa-miR-376c:mirSVR_lowEffct	hsa-miR-376c:mirSVR_conserved_lowEffect-0.1-0.5	5.73968349921369e-10	2.46278556760576e-06	2.57265369286978e-07	4.63077664716561e-06	59110	1698	196	25	MicroRNA.org	http://www.microrna.org/microrna/getTargets.do?matureName=hsa-miR-376c&organism=9606	DDAH1|SPRR2A|SPRR2D|CFTR|TRPS1|LRRK2|GATA6|HNF4A|LRP1B|PTHLH|BNC1|PTPRZ1|NFE2L2|A2ML1|KRT5|LRP12|HNF1B|BCL2L15|DSC3|FAT3|GSDMC|SLC6A20|NR5A2|SLITRK5|HYDIN
MicroRNA	hsa-miR-744*:mirSVR_lowEffct	hsa-miR-744*:mirSVR_nonconserved_lowEffect-0.1-0.5	9.28594897039297e-10	3.72482763281567e-06	3.89099712573946e-07	7.49190362931306e-06	59110	1602	196	24	MicroRNA.org	http://www.microrna.org/microrna/getTargets.do?matureName=hsa-miR-744*&organism=9606	FBXL13|LAMA1|GATA6|TTN|PTHLH|ITPKB|FAT2|NFE2L2|TOX3|PIP5K1B|EPS8L3|DNAH5|LRP12|FAT3|AGR2|RICTOR|CAV1|ZMIZ1|MUC13|CUBN|ERN2|ST18|TMEM40|FAM83A
MicroRNA	hsa-miR-130b:mirSVR_lowEffct	hsa-miR-130b:mirSVR_conserved_lowEffect-0.1-0.5	9.64550601323613e-10	3.72482763281567e-06	3.89099712573946e-07	7.78199425147892e-06	59110	1742	196	25	MicroRNA.org	http://www.microrna.org/microrna/getTargets.do?matureName=hsa-miR-130b&organism=9606	BCL2L14|MYH11|GJB6|TRPS1|SAMD12|LRP1B|IRX4|RYR3|BNC1|SERPINB13|PIK3CA|PTPRZ1|TOX3|PIP5K1B|NIPAL4|SYNE1|FAT3|RICTOR|TGM1|HAS3|LYN|CTSE|HYDIN|TP53|TMEM40
MicroRNA	hsa-miR-1909:mirSVR_lowEffct	hsa-miR-1909:mirSVR_nonconserved_lowEffect-0.1-0.5	1.16948659413586e-09	4.20568837932145e-06	4.39330970687776e-07	9.43541784148815e-06	59110	1900	196	26	MicroRNA.org	http://www.microrna.org/microrna/getTargets.do?matureName=hsa-miR-1909&organism=9606	SPRR3|GATA4|PGLYRP3|HNF4G|TTN|PPP1R1B|TBCD|FOXE1|RHCG|PAPPA2|KRT5|KRT6A|KRT6B|HNF1B|KRT16|KRT17|SLC38A4|ZMIZ1|LOC646999|ERN2|SH3PXD2A|EIF4G1|LYPD3|PRKAR1B|ST18|TP53
MicroRNA	hsa-miR-1274b:mirSVR_lowEffct	hsa-miR-1274b:mirSVR_nonconserved_lowEffect-0.1-0.5	1.19797736181595e-09	4.20568837932145e-06	4.39330970687776e-07	9.66528135513109e-06	59110	1111	196	20	MicroRNA.org	http://www.microrna.org/microrna/getTargets.do?matureName=hsa-miR-1274b&organism=9606	BCL2L14|LRRK2|SAMD12|HNF4A|GJB1|PPP1R1B|PKP1|DNAH5|DOCK3|LRP12|SORBS2|DSG3|OLFM4|ANXA8|USH1C|LGALS4|PPP2R2C|TP63|WDFY3|HAS3
MicroRNA	hsa-miR-361-5p:mirSVR_lowEffct	hsa-miR-361-5p:mirSVR_conserved_lowEffect-0.1-0.5	1.73318383040417e-09	5.73695147306852e-06	5.99288447485619e-07	1.39833271437008e-05	59110	1654	196	24	MicroRNA.org	http://www.microrna.org/microrna/getTargets.do?matureName=hsa-miR-361-5p&organism=9606	ERBB4|FBXL13|GATA4|GATA6|HNF4A|HNF4G|JAKMIP2|TTN|LRP1B|NEFL|C9orf152|MUC17|NFE2L2|EPS8L3|SNRNP27|LRP12|SORBS2|BCL2L15|ANO1|CAV1|S100A7A|SLC6A20|CSTA|LRRC17
MicroRNA	hsa-miR-877:mirSVR_lowEffct	hsa-miR-877:mirSVR_nonconserved_lowEffect-0.1-0.5	1.90595367694347e-09	5.73695147306852e-06	5.99288447485619e-07	1.53772342655799e-05	59110	1526	196	23	MicroRNA.org	http://www.microrna.org/microrna/getTargets.do?matureName=hsa-miR-877&organism=9606	MYH11|TRPS1|LRRK2|GATA4|LRP1B|NEFL|GJB1|SERPINB13|PIGR|GLI2|PXN|LRP12|SORBS2|BCL2L15|DSC3|DSG1|FAT3|ANO1|SLC6A15|MUC13|CLCA2|HYDIN|LRRC17
MicroRNA	hsa-miR-301b:mirSVR_lowEffct	hsa-miR-301b:mirSVR_conserved_lowEffect-0.1-0.5	1.9287445739252e-09	5.73695147306852e-06	5.99288447485619e-07	1.55611112224285e-05	59110	1803	196	25	MicroRNA.org	http://www.microrna.org/microrna/getTargets.do?matureName=hsa-miR-301b&organism=9606	BCL2L14|MYH11|GJB6|TRPS1|SAMD12|LRP1B|IRX4|RYR3|BNC1|SERPINB13|HOXD8|PIK3CA|TOX3|PKP1|PIP5K1B|KRT5|SYNE1|FAT3|CAV1|TGM1|HAS3|LYN|HYDIN|TP53|TMEM40
MicroRNA	hsa-miR-522:mirSVR_highEffct	hsa-miR-522:mirSVR_nonconserved_highEffect-0.5	2.01806530161124e-09	5.73695147306852e-06	5.99288447485619e-07	1.62817508533995e-05	59110	1667	196	24	MicroRNA.org	http://www.microrna.org/microrna/getTargets.do?matureName=hsa-miR-522&organism=9606	LRRK2|GATA6|SAMD12|TTN|LRP1B|C9orf152|GJB5|NDRG1|PIGR|A2ML1|TOX3|DOCK3|SNRNP27|DSG1|SYNE1|SLC38A4|G0S2|ANO1|SLC6A15|LOC646999|TP63|SLITRK5|WDFY3|TMEM40
MicroRNA	hsa-miR-625:mirSVR_lowEffct	hsa-miR-625:mirSVR_nonconserved_lowEffect-0.1-0.5	2.18143831389557e-09	5.73695147306852e-06	5.99288447485619e-07	1.75998443165095e-05	59110	1537	196	23	MicroRNA.org	http://www.microrna.org/microrna/getTargets.do?matureName=hsa-miR-625&organism=9606	MYH11|DDAH1|SPRR1B|TRPS1|HNF4A|PTHLH|PROM1|GJB5|ALDH3B2|FGFBP1|KRT5|KRT15|SPSB1|OLFM4|ANO1|MUC16|ZMIZ1|LOC646999|ERN2|LY6D|ZNF750|S100A7A|LYPD3
MicroRNA	hsa-miR-3120:mirSVR_highEffct	hsa-miR-3120:mirSVR_nonconserved_highEffect-0.5	2.27279556999587e-09	5.73695147306852e-06	5.99288447485619e-07	1.83369146587267e-05	59110	1962	196	26	MicroRNA.org	http://www.microrna.org/microrna/getTargets.do?matureName=hsa-miR-3120&organism=9606	SPRR3|HNF4G|TTN|LRP1B|NEFL|GJB1|GLI2|TOX3|PIP5K1B|DNAH5|DOCK3|PAPPA2|KRT6A|LIMA1|DSC3|KIF26B|SYNE1|SPSB1|OLFM4|HKDC1|RICTOR|CAV1|MUC13|VWCE|KMT2D|WDFY3
MicroRNA	hsa-miR-30a-5p		2.32102043850704e-09	5.73695147306852e-06	5.99288447485619e-07	1.87259928978748e-05	59110	1280	196	21	MirDB	http://www.mirdb.org/cgi-bin/mature_mir.cgi?name=hsa-miR-30a-5p	MYH11|DDAH1|TRPS1|LRRK2|GATA6|JAKMIP2|TTN|IRX4|BNC1|NEFL|TTBK1|GLI2|CCNA1|SORBS2|BCL2L15|SLC6A15|SH3PXD2A|NR5A2|WDFY3|LYN|LRRC17
MicroRNA	hsa-miR-30d-5p		2.32102043850704e-09	5.73695147306852e-06	5.99288447485619e-07	1.87259928978748e-05	59110	1280	196	21	MirDB	http://www.mirdb.org/cgi-bin/mature_mir.cgi?name=hsa-miR-30d-5p	MYH11|DDAH1|TRPS1|LRRK2|GATA6|JAKMIP2|TTN|IRX4|BNC1|NEFL|TTBK1|GLI2|CCNA1|SORBS2|BCL2L15|SLC6A15|SH3PXD2A|NR5A2|WDFY3|LYN|LRRC17
MicroRNA	hsa-miR-30b-5p		2.41805499802142e-09	5.73695147306852e-06	5.99288447485619e-07	1.95088677240368e-05	59110	1283	196	21	MirDB	http://www.mirdb.org/cgi-bin/mature_mir.cgi?name=hsa-miR-30b-5p	MYH11|DDAH1|TRPS1|LRRK2|GATA6|JAKMIP2|TTN|IRX4|BNC1|NEFL|TTBK1|GLI2|CCNA1|SORBS2|BCL2L15|SLC6A15|SH3PXD2A|NR5A2|WDFY3|LYN|LRRC17
MicroRNA	hsa-miR-30c-5p		2.41805499802142e-09	5.73695147306852e-06	5.99288447485619e-07	1.95088677240368e-05	59110	1283	196	21	MirDB	http://www.mirdb.org/cgi-bin/mature_mir.cgi?name=hsa-miR-30c-5p	MYH11|DDAH1|TRPS1|LRRK2|GATA6|JAKMIP2|TTN|IRX4|BNC1|NEFL|TTBK1|GLI2|CCNA1|SORBS2|BCL2L15|SLC6A15|SH3PXD2A|NR5A2|WDFY3|LYN|LRRC17
MicroRNA	hsa-miR-30e-5p		2.45122939601207e-09	5.73695147306852e-06	5.99288447485619e-07	1.97765187670254e-05	59110	1284	196	21	MirDB	http://www.mirdb.org/cgi-bin/mature_mir.cgi?name=hsa-miR-30e-5p	MYH11|DDAH1|TRPS1|LRRK2|GATA6|JAKMIP2|TTN|IRX4|BNC1|NEFL|TTBK1|GLI2|CCNA1|SORBS2|BCL2L15|SLC6A15|SH3PXD2A|NR5A2|WDFY3|LYN|LRRC17
MicroRNA	hsa-miR-19b:mirSVR_lowEffct	hsa-miR-19b:mirSVR_conserved_lowEffect-0.1-0.5	3.01020664705386e-09	6.83799144940729e-06	7.14304330247956e-07	2.42863472284305e-05	59110	1989	196	26	MicroRNA.org	http://www.microrna.org/microrna/getTargets.do?matureName=hsa-miR-19b&organism=9606	BCL2L14|SPRR1A|GJB6|TRPS1|GATA6|SAMD12|TTN|LRP1B|SERPINB13|HOXD8|PIK3CA|PTPRZ1|GLI2|PIP5K1B|DOCK3|PAPPA2|KRT15|SLC38A4|FAT3|CAV1|PPP2R2C|TP63|SLC6A20|SLITRK5|TMPRSS2|TP53
MicroRNA	hsa-miR-448:mirSVR_lowEffct	hsa-miR-448:mirSVR_conserved_lowEffect-0.1-0.5	3.15596417468648e-09	6.96426326855043e-06	7.27494827467728e-07	2.54623189613705e-05	59110	1848	196	25	MicroRNA.org	http://www.microrna.org/microrna/getTargets.do?matureName=hsa-miR-448&organism=9606	DDAH1|SPRR2A|SPRR2D|TRPS1|LRRK2|KCTD1|JAKMIP2|LRP1B|PTHLH|RYR3|NFE2L2|SERPINB3|GLI2|VWC2|LRP12|LIMA1|FAT3|ANXA8|KMT2D|SLC6A20|TSPAN8|SERPINB2|TMPRSS2|CTSE|HYDIN
MicroRNA	hsa-miR-558:mirSVR_lowEffct	hsa-miR-558:mirSVR_nonconserved_lowEffect-0.1-0.5	4.16059370413372e-09	8.78708224453173e-06	9.17908561885961e-07	3.35676700049509e-05	59110	1591	196	23	MicroRNA.org	http://www.microrna.org/microrna/getTargets.do?matureName=hsa-miR-558&organism=9606	CDKN1A|SOX15|BCL2L14|SPRR2A|SPRR2D|SPRR2E|PTHLH|FABP5|GJB5|CCNA1|PXN|ALDH3B2|LRP12|HNF1B|DSG1|DSG3|SYNE1|CAV1|ERN2|TP63|NR5A2|TSPAN8|FAM83A
MicroRNA	hsa-miR-500b:mirSVR_lowEffct	hsa-miR-500b:mirSVR_nonconserved_lowEffect-0.1-0.5	4.2095459580789e-09	8.78708224453173e-06	9.17908561885961e-07	3.39626167897806e-05	59110	1592	196	23	MicroRNA.org	http://www.microrna.org/microrna/getTargets.do?matureName=hsa-miR-500b&organism=9606	DDAH1|TRPS1|LRRK2|SAMD12|HNF4G|LRP1B|PROM1|GJB1|PTPRZ1|NFE2L2|GLI2|PXN|PAPPA2|SNRNP27|DSG1|KIF26B|FAT3|RICTOR|USH1C|TP63|TMPRSS2|TP53|CDH17
MicroRNA	hsa-miR-4729		4.35964446919133e-09	8.86091636097945e-06	9.25621357300937e-07	3.51736115774357e-05	59110	1595	196	23	MirDB	http://www.mirdb.org/cgi-bin/mature_mir.cgi?name=hsa-miR-4729	CDKN1A|ERBB4|MYH11|HNF4A|HNF4G|LRP1B|SERPINB13|HOXD8|SERPINB3|TOX3|DOCK3|VWC2|SORBS2|DSC3|SLC38A4|FAT3|OLFM4|AGR3|SLC6A15|LY6D|TP63|NR5A2|ST18
MicroRNA	hsa-miR-30d:mirSVR_highEffct	hsa-miR-30d:mirSVR_conserved_highEffect-0.5	6.13462268167794e-09	1.20324131861947e-05	1.25691950711294e-06	4.94941357957776e-05	59110	1766	196	24	MicroRNA.org	http://www.microrna.org/microrna/getTargets.do?matureName=hsa-miR-30d&organism=9606	MYH11|FBXL13|DDAH1|ABCA12|LAMA1|LRRK2|KCTD1|JAKMIP2|BNC1|NEFL|TTBK1|HOXD8|SERPINB3|CCNA1|PIP5K1B|SYNE1|ZNF750|CLCA2|TP63|NR5A2|TSPAN8|WDFY3|LYN|LRRC17
MicroRNA	hsa-miR-224*:mirSVR_highEffct	hsa-miR-224*:mirSVR_nonconserved_highEffect-0.5	6.23162869168537e-09	1.20324131861947e-05	1.25691950711294e-06	5.02767802845176e-05	59110	1626	196	23	MicroRNA.org	http://www.microrna.org/microrna/getTargets.do?matureName=hsa-miR-224*&organism=9606	BCL2L14|LRRK2|GATA6|SAMD12|TTN|LRP1B|C9orf152|PIGR|A2ML1|DOCK3|SNRNP27|DSG1|SYNE1|SLC38A4|G0S2|ANO1|SLC6A15|TP63|TSPAN8|SLITRK5|WDFY3|TMEM40|LRRC17
Drug	ctd:D004054	Diethylstilbestrol	1.76255003734189e-20	3.71864783318138e-15	3.54607442012815e-16	3.54607442012815e-16	22767	1304	195	51	CTD	http://ctd.mdibl.org/detail.go?view=ixn&type=chem&acc=D004054	CDKN1A|DDAH1|GCNT3|SPRR1A|SPRR1B|SPRR2A|SPRR2D|SPRR2E|SPRR3|CFTR|GATA4|FABP5|S100A8|PROM1|NEFL|HOXD8|PIGR|NFE2L2|AKT1|FGFBP1|FOXE1|KRT6A|KRT6B|HNF1B|KRT13|KRT14|KRT15|KRT16|KRT17|SLC38A4|SPSB1|WNT7B|G0S2|AGR2|ANO1|CLDN3|CLDN7|CAV1|SLC44A4|TFF1|LY6D|PPP2R2C|KMT2D|TP63|SLC6A20|NR5A2|TSPAN8|SERPINB2|CSTA|LYN|TP53
Drug	ctd:C103303	alitretinoin	1.61506785985806e-14	1.70374414066551e-09	1.62467751362421e-10	3.24935502724842e-10	22767	300	195	22	CTD	http://ctd.mdibl.org/detail.go?view=ixn&type=chem&acc=C103303	CDKN1A|SPINK1|SPRR1B|GATA6|HNF4A|PTHLH|FABP5|IVL|S100A7|S100A8|S100A9|NEFL|NFE2L2|AKT1|KRT5|KRT6A|KRT14|KRT15|KRT17|TGM1|NR5A2|SERPINB2
Drug	ctd:D012906	Smoke	3.1022358105606e-14	2.18171063337234e-09	2.08046274242229e-10	6.24138822726687e-10	22767	937	195	36	CTD	http://ctd.mdibl.org/detail.go?view=ixn&type=chem&acc=D012906	CDKN1A|SOX15|SPRR1B|LAMA1|GATA6|SAMD12|GPR87|KCTD1|FABP5|ADH7|S100A9|PROM1|SERPINB13|NFE2L2|TMPRSS3|AKT1|KRT5|KRT6A|KRT13|KRT15|DSG3|PRR15L|ANXA8|CLDN7|MUC13|LGALS7|TGM1|SH3PXD2A|TP63|NR5A2|TSPAN8|SLITRK5|CSTA|TMC5|TP53|FAM83A
Drug	ctd:C002202	4-oxoretinoic acid	6.44475540554006e-14	3.39930430575725e-09	3.24155085010151e-10	1.2966203400406e-09	22767	115	195	15	CTD	http://ctd.mdibl.org/detail.go?view=ixn&type=chem&acc=C002202	SPRR1B|GATA6|FABP5|IVL|S100A7|S100A8|S100A9|NEFL|KRT5|KRT6A|KRT14|KRT15|KRT17|TGM1|SERPINB2
Drug	CID000005538	9cRA	8.68891050606018e-13	3.66639216379876e-08	3.49624380942849e-09	1.74812190471425e-08	22767	1735	195	47	Stitch	 	CDKN1A|ERBB4|MYH11|SPRR1B|SPRR3|CFTR|LAMA1|GATA4|GATA6|HNF4A|PTHLH|FABP5|IVL|ADH7|S100A8|S100A9|PROM1|NEFL|GJB5|HOXD8|KRT6C|PIGR|PIK3CA|SERPINB3|CCNA1|AKT1|ALDH3B2|KRT5|KRT6A|KRT6B|HNF1B|LIMA1|KRT13|KRT14|KRT15|KRT16|KRT17|CALML3|WNT7B|OLFM4|LGALS4|TGM1|TSPAN8|SERPINB2|CSTA|LYN|TP53
Drug	CID000128831	CK17	1.79369755187806e-12	6.30727201437199e-08	6.0145668410391e-09	3.60874010462346e-08	22767	57	195	11	Stitch	 	MYH11|GJB6|KRT5|KRT13|KRT14|KRT15|KRT16|KRT17|DSG1|CAV1|TP53
Drug	CID000002522	Divonex	3.6968935072673e-10	1.11424962526247e-05	1.06254000675301e-06	7.43778004727109e-06	22767	69	195	10	Stitch	 	ERBB4|FABP5|IVL|KRT6C|KRT6A|KRT6B|KRT14|KRT15|KRT16|TGM1
